Date : 2021-04-22 02:59:56
Directory : d:\Studies\Semester8\Bakalauras\health-system
Total : 155 files,  37386 codes, 590 comments, 628 blanks, all 38604 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| mobile\app\views\User                                                                                                                 |          1 |         25 |          0 |          3 |         28 |
| mobile\hooks                                                                                                                          |          3 |          3 |          0 |          3 |          6 |
| mobile\hooks\after-prepare                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| mobile\hooks\before-checkForChanges                                                                                                   |          2 |          2 |          0 |          2 |          4 |
| mobile\tools                                                                                                                          |          3 |         31 |          5 |          6 |         42 |
| mobile\tools\assets                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| mobile\types                                                                                                                          |          3 |          5 |          1 |          1 |          7 |
| server                                                                                                                                |         26 |      4,681 |        106 |        118 |      4,905 |
| server\src                                                                                                                            |         21 |      1,424 |         56 |        108 |      1,588 |
| server\src\constants                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| server\src\helpers                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| server\src\models                                                                                                                     |          8 |        343 |         10 |         32 |        385 |
| server\src\routes                                                                                                                     |          8 |        870 |         37 |         64 |        971 |
| server\src\template                                                                                                                   |          1 |        155 |          2 |          2 |        159 |
| watch                                                                                                                                 |          9 |      4,538 |          0 |         10 |      4,548 |
| watch\app                                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| watch\companion                                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| watch\resources                                                                                                                       |          3 |         20 |          0 |          4 |         24 |
| watch\settings                                                                                                                        |          1 |         13 |          0 |          1 |         14 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                              | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\Studies\Semester8\Bakalauras\health-system\client\.eslintrc.js                                                                     | JavaScript       |         29 |          1 |          1 |         31 |
| d:\Studies\Semester8\Bakalauras\health-system\client\README.md                                                                        | Markdown         |         23 |          0 |          7 |         30 |
| d:\Studies\Semester8\Bakalauras\health-system\client\babel.config.js                                                                  | JavaScript       |          3 |          0 |          1 |          4 |
| d:\Studies\Semester8\Bakalauras\health-system\client\package-lock.json                                                                | JSON             |     13,939 |          0 |          1 |     13,940 |
| d:\Studies\Semester8\Bakalauras\health-system\client\package.json                                                                     | JSON             |         44 |          0 |          1 |         45 |
| d:\Studies\Semester8\Bakalauras\health-system\client\public\index.html                                                                | HTML             |         31 |          4 |          3 |         38 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\App.vue                                                                      | Vue              |         19 |          0 |          4 |         23 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\GSignInButton.vue                                                 | Vue              |         23 |          0 |          1 |         24 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\Login.vue                                                         | Vue              |        121 |         36 |          7 |        164 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\Logout.vue                                                        | Vue              |         24 |          0 |          2 |         26 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\Modal.vue                                                         | Vue              |         37 |          0 |          2 |         39 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\Navigation.vue                                                    | Vue              |        107 |          0 |          4 |        111 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\Pomodoro.vue                                                      | Vue              |        160 |          8 |          9 |        177 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\SignUp.vue                                                        | Vue              |        110 |          0 |          5 |        115 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\App.scss                                                     | SCSS             |         19 |          3 |          1 |         23 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\Calendar.scss                                                | SCSS             |         67 |          1 |         15 |         83 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\Login.scss                                                   | SCSS             |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\Navigation.scss                                              | SCSS             |         46 |         16 |          9 |         71 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\SignUp.scss                                                  | SCSS             |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\UserForm.scss                                                | SCSS             |         54 |          0 |          5 |         59 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\helpers\auth-header.js                                                       | JavaScript       |          8 |          0 |          1 |          9 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\helpers\index.js                                                             | JavaScript       |          1 |          0 |          0 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\main.js                                                                      | JavaScript       |         12 |          0 |          3 |         15 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\router\index.js                                                              | JavaScript       |        133 |          3 |          6 |        142 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\services\index.js                                                            | JavaScript       |          1 |          0 |          0 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\services\user.service.js                                                     | JavaScript       |          0 |         21 |          3 |         24 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\store\index.js                                                               | JavaScript       |         63 |          0 |          2 |         65 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\About.vue                                                              | Vue              |         35 |          2 |          3 |         40 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Exercises\Exercises.scss                                               | SCSS             |          9 |          1 |          3 |         13 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Exercises\Private.vue                                                  | Vue              |        136 |          2 |          3 |        141 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Exercises\Public.vue                                                   | Vue              |        102 |          5 |          3 |        110 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Exercises\Wget.vue                                                     | Vue              |         95 |          0 |          2 |         97 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Exercises\Workouts.vue                                                 | Vue              |        100 |          0 |          5 |        105 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Health\Focus.vue                                                       | Vue              |         16 |          0 |          2 |         18 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Health\Progress.vue                                                    | Vue              |          7 |          0 |          0 |          7 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Health\Sleep.vue                                                       | Vue              |        208 |         89 |         14 |        311 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Health\Status.vue                                                      | Vue              |          7 |          0 |          1 |          8 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Health\Test.vue                                                        | Vue              |         56 |          8 |          4 |         68 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Home.vue                                                               | Vue              |         42 |          2 |          4 |         48 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Planner.vue                                                            | Vue              |        238 |          3 |          6 |        247 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Recipes\Private.vue                                                    | Vue              |        148 |          1 |          4 |        153 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Recipes\Public.vue                                                     | Vue              |         76 |          1 |          3 |         80 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Recipes\Recipes.scss                                                   | SCSS             |          9 |          1 |          3 |         13 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Recipes\Spooncular.vue                                                 | Vue              |         82 |          0 |          4 |         86 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\User\Profile.vue                                                       | Vue              |        105 |          1 |          3 |        109 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\User\Settings.vue                                                      | Vue              |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\scss\About.scss                                                        | SCSS             |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\scss\Home.scss                                                         | SCSS             |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\scss\Planner.scss                                                      | SCSS             |          9 |          1 |          3 |         13 |
| d:\Studies\Semester8\Bakalauras\health-system\client\tests\unit\example.spec.js                                                       | JavaScript       |         12 |          0 |          2 |         14 |
| d:\Studies\Semester8\Bakalauras\health-system\docs\info.md                                                                            | Markdown         |         14 |          0 |          9 |         23 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\app.gradle                                                 | Groovy           |          9 |          8 |          4 |         21 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\AndroidManifest.xml                               | XML              |         34 |          0 |          7 |         41 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\drawable-nodpi\splash_screen.xml              | XML              |          8 |          0 |          0 |          8 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values-v21\colors.xml                         | XML              |          4 |          0 |          0 |          4 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values-v21\styles.xml                         | XML              |         20 |          3 |          5 |         28 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values-v29\styles.xml                         | XML              |          8 |          1 |          3 |         12 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values\colors.xml                             | XML              |          7 |          0 |          0 |          7 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values\strings.xml                            | XML              |          5 |          0 |          0 |          5 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values\styles.xml                             | XML              |         29 |          3 |         11 |         43 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\iOS\Assets.xcassets\AppIcon.appiconset\Contents.json               | JSON             |        122 |          0 |          0 |        122 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\iOS\Assets.xcassets\Contents.json                                  | JSON             |          6 |          0 |          0 |          6 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\iOS\Assets.xcassets\LaunchScreen.AspectFill.imageset\Contents.json | JSON             |         23 |          0 |          0 |         23 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\iOS\Assets.xcassets\LaunchScreen.Center.imageset\Contents.json     | JSON             |         23 |          0 |          0 |         23 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\iOS\LaunchScreen.storyboard                                        | XML              |         52 |          1 |          1 |         54 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\README.md                                                                        | Markdown         |         29 |          0 |         16 |         45 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\app.scss                                                                     | SCSS             |         46 |          3 |         10 |         59 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\app.ts                                                                       | TypeScript       |         27 |          7 |         11 |         45 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\App.scss                                                          | SCSS             |          0 |          7 |          4 |         11 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\App.vue                                                           | Vue              |        163 |         23 |         12 |        198 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\Login.vue                                                         | Vue              |        301 |          5 |          7 |        313 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\drawerContent.vue                                                 | Vue              |         77 |          1 |          3 |         81 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\sideDrawer.vue                                                    | Vue              |         16 |          0 |          2 |         18 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\mixins\sideDrawer.ts                                                         | TypeScript       |         37 |          0 |          0 |         37 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\routes\index.ts                                                              | TypeScript       |         23 |          2 |          3 |         28 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\services\api.service.js                                                      | JavaScript       |         11 |          0 |          0 |         11 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\store\index.ts                                                               | TypeScript       |         42 |         18 |          7 |         67 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\store\modules\sideDrawer.ts                                                  | TypeScript       |         16 |          0 |          3 |         19 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\style\app.scss                                                               | SCSS             |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\About.vue                                                              | Vue              |         26 |          0 |          3 |         29 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises.vue                                               | Vue              |        101 |          0 |          3 |        104 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\Private.vue                                       | Vue              |        102 |          2 |          6 |        110 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\PrivateDetails.vue                                | Vue              |         47 |          0 |         10 |         57 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\Public.vue                                        | Vue              |        100 |          1 |          5 |        106 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\PublicDetails.vue                                 | Vue              |         47 |          0 |         10 |         57 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\Wger.vue                                          | Vue              |        111 |          1 |          6 |        118 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\WgerDetails.vue                                   | Vue              |         47 |          0 |         10 |         57 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\WorkoutDetails.vue                                          | Vue              |         47 |          0 |         10 |         57 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Workouts.vue                                                | Vue              |        118 |          2 |          7 |        127 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Workouts\Private.vue                                        | Vue              |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Workouts\Public.vue                                         | Vue              |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activity.vue                                                           | Vue              |        102 |          8 |          6 |        116 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\ActivityDetails.vue                                                    | Vue              |         45 |          0 |          9 |         54 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\ActivityDetailsEdit.vue                                                | Vue              |        157 |         42 |         34 |        233 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Meals.vue                                                         | Vue              |         26 |          0 |          3 |         29 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes.vue                                                       | Vue              |         52 |          0 |          3 |         55 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes\Private.vue                                               | Vue              |        102 |          2 |          6 |        110 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes\PrivateDetails.vue                                        | Vue              |         47 |          0 |         10 |         57 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes\Public.vue                                                | Vue              |        100 |          1 |          5 |        106 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes\PublicDetails.vue                                         | Vue              |         47 |          0 |         10 |         57 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes\Spooncular.vue                                            | Vue              |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes\SpooncularDetails.vue                                     | Vue              |         27 |          0 |          4 |         31 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Health\Focus.vue                                                       | Vue              |         87 |          5 |          6 |         98 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Health\Health.vue                                                      | Vue              |         48 |          0 |          3 |         51 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Home.vue                                                               | Vue              |         59 |          0 |          4 |         63 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\User\Profile.vue                                                       | Vue              |         25 |          0 |          3 |         28 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\hooks\after-prepare\nativescript-webpack.js                                      | JavaScript       |          1 |          0 |          1 |          2 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\hooks\before-checkForChanges\nativescript-core.js                                | JavaScript       |          1 |          0 |          1 |          2 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\hooks\before-checkForChanges\nativescript-webpack.js                             | JavaScript       |          1 |          0 |          1 |          2 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\nativescript.config.ts                                                           | TypeScript       |         10 |          0 |          2 |         12 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\package-lock.json                                                                | JSON             |      8,412 |          0 |          1 |      8,413 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\package.json                                                                     | JSON             |         60 |          0 |          1 |         61 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\tools\assets\thumbnail.svg                                                       | XML              |          1 |          0 |          0 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\tools\dot.gitignore                                                              | Ignore           |         25 |          5 |          5 |         35 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\tools\vscode.extensions.json                                                     | JSON             |          5 |          0 |          1 |          6 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\tsconfig.json                                                                    | JSON             |         15 |         25 |          0 |         40 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\types\env.d.ts                                                                   | TypeScript       |          1 |          0 |          0 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\types\references.d.ts                                                            | TypeScript       |          0 |          1 |          1 |          2 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\types\shims.vue.d.ts                                                             | TypeScript       |          4 |          0 |          0 |          4 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\webpack.config.js                                                                | JavaScript       |        243 |         97 |         18 |        358 |
| d:\Studies\Semester8\Bakalauras\health-system\server\.eslintrc.js                                                                     | JavaScript       |         11 |          0 |          0 |         11 |
| d:\Studies\Semester8\Bakalauras\health-system\server\config.json                                                                      | JSON             |          6 |          0 |          0 |          6 |
| d:\Studies\Semester8\Bakalauras\health-system\server\package-lock.json                                                                | JSON             |      3,185 |          0 |          1 |      3,186 |
| d:\Studies\Semester8\Bakalauras\health-system\server\package.json                                                                     | JSON             |         41 |          0 |          1 |         42 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\app.ts                                                                       | TypeScript       |         41 |          7 |          8 |         56 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\constants\endpoint.ts                                                        | TypeScript       |          1 |          0 |          0 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\helpers\auth.ts                                                              | TypeScript       |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\activity.ts                                                           | TypeScript       |         36 |         10 |          4 |         50 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\exercises.ts                                                          | TypeScript       |         57 |          0 |          4 |         61 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\mealPlans.ts                                                          | TypeScript       |         43 |          0 |          4 |         47 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\meals.ts                                                              | TypeScript       |         27 |          0 |          4 |         31 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\recipes.ts                                                            | TypeScript       |         51 |          0 |          4 |         55 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\sleeps.ts                                                             | TypeScript       |         27 |          0 |          4 |         31 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\users.ts                                                              | TypeScript       |         83 |          0 |          4 |         87 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\workouts.ts                                                           | TypeScript       |         19 |          0 |          4 |         23 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes.ts                                                                    | TypeScript       |         14 |          0 |          1 |         15 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\activities.ts                                                         | TypeScript       |        122 |          6 |          7 |        135 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\api.ts                                                                | TypeScript       |         84 |          5 |         14 |        103 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\exercises.ts                                                          | TypeScript       |        122 |         11 |          8 |        141 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\mailApi.ts                                                            | TypeScript       |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\recipes.ts                                                            | TypeScript       |         49 |          0 |          7 |         56 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\sleeps.ts                                                             | TypeScript       |        102 |         11 |          6 |        119 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\users.ts                                                              | TypeScript       |        381 |          4 |         18 |        403 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\workouts.ts                                                           | TypeScript       |         10 |          0 |          3 |         13 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\template\mailApi.html                                                        | HTML             |        155 |          2 |          2 |        159 |
| d:\Studies\Semester8\Bakalauras\health-system\server\tsconfig.json                                                                    | JSON             |         14 |         50 |          8 |         72 |
| d:\Studies\Semester8\Bakalauras\health-system\watch\app\index.js                                                                      | JavaScript       |          1 |          0 |          1 |          2 |
| d:\Studies\Semester8\Bakalauras\health-system\watch\companion\index.js                                                                | JavaScript       |          1 |          0 |          1 |          2 |
| d:\Studies\Semester8\Bakalauras\health-system\watch\package-lock.json                                                                 | JSON             |      4,472 |          0 |          1 |      4,473 |
| d:\Studies\Semester8\Bakalauras\health-system\watch\package.json                                                                      | JSON             |         28 |          0 |          1 |         29 |
| d:\Studies\Semester8\Bakalauras\health-system\watch\resources\index.view                                                              | svg              |          3 |          0 |          1 |          4 |
| d:\Studies\Semester8\Bakalauras\health-system\watch\resources\styles.css                                                              | CSS              |         11 |          0 |          2 |         13 |
