Date : 2021-04-25 18:07:56
Directory : d:\Studies\Semester8\Bakalauras\health-system
Total : 166 files,  42077 codes, 851 comments, 782 blanks, all 43710 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         18 |     33,144 |         75 |         19 |     33,238 |
| Vue              |         62 |      5,822 |        424 |        415 |      6,661 |
| TypeScript       |         30 |      1,795 |        122 |        162 |      2,079 |
| JavaScript       |         19 |        562 |        169 |         48 |        779 |
| SCSS             |         14 |        259 |         33 |         58 |        350 |
| HTML             |          2 |        186 |          6 |          5 |        197 |
| XML              |         10 |        168 |          8 |         27 |        203 |
| Markdown         |          3 |         66 |          0 |         32 |         98 |
| Ignore           |          1 |         25 |          5 |          5 |         35 |
| svg              |          4 |         17 |          1 |          4 |         22 |
| JavaScript React |          1 |         13 |          0 |          1 |         14 |
| CSS              |          1 |         11 |          0 |          2 |         13 |
| Groovy           |          1 |          9 |          8 |          4 |         21 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        166 |     42,077 |        851 |        782 |     43,710 |
| client                                                                                                                                |         50 |     16,947 |        210 |        176 |     17,333 |
| client\public                                                                                                                         |          1 |         31 |          4 |          3 |         38 |
| client\src                                                                                                                            |         43 |      2,866 |        205 |        160 |      3,231 |
| client\src\components                                                                                                                 |         13 |        782 |         63 |         63 |        908 |
| client\src\components\scss                                                                                                            |          6 |        186 |         20 |         32 |        238 |
| client\src\helpers                                                                                                                    |          2 |          9 |          0 |          1 |         10 |
| client\src\router                                                                                                                     |          1 |        133 |          3 |          6 |        142 |
| client\src\services                                                                                                                   |          2 |          1 |         21 |          3 |         25 |
| client\src\store                                                                                                                      |          1 |         72 |          0 |          2 |         74 |
| client\src\views                                                                                                                      |         22 |      1,838 |        118 |         78 |      2,034 |
| client\src\views\Exercises                                                                                                            |          5 |        553 |          9 |         17 |        579 |
| client\src\views\Health                                                                                                               |          5 |        294 |         97 |         21 |        412 |
| client\src\views\Recipes                                                                                                              |          4 |        368 |          3 |         14 |        385 |
| client\src\views\User                                                                                                                 |          2 |        207 |          1 |          8 |        216 |
| client\src\views\scss                                                                                                                 |          3 |          9 |          1 |          5 |         15 |
| client\tests                                                                                                                          |          1 |         12 |          0 |          2 |         14 |
| client\tests\unit                                                                                                                     |          1 |         12 |          0 |          2 |         14 |
| docs                                                                                                                                  |          1 |         14 |          0 |          9 |         23 |
| mobile                                                                                                                                |         75 |     12,804 |        458 |        432 |     13,694 |
| mobile\App_Resources                                                                                                                  |         14 |        350 |         16 |         31 |        397 |
| mobile\App_Resources\Android                                                                                                          |          9 |        124 |         15 |         30 |        169 |
