Date : 2021-04-25 18:07:56
Directory : d:\Studies\Semester8\Bakalauras\health-system
Total : 166 files,  42077 codes, 851 comments, 782 blanks, all 43710 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| mobile\App_Resources\Android\src                                                                                                      |          8 |        115 |          7 |         26 |        148 |
| mobile\App_Resources\Android\src\main                                                                                                 |          8 |        115 |          7 |         26 |        148 |
| mobile\App_Resources\Android\src\main\res                                                                                             |          7 |         81 |          7 |         19 |        107 |
| mobile\App_Resources\Android\src\main\res\drawable-nodpi                                                                              |          1 |          8 |          0 |          0 |          8 |
| mobile\App_Resources\Android\src\main\res\values                                                                                      |          3 |         41 |          3 |         11 |         55 |
| mobile\App_Resources\Android\src\main\res\values-v21                                                                                  |          2 |         24 |          3 |          5 |         32 |
| mobile\App_Resources\Android\src\main\res\values-v29                                                                                  |          1 |          8 |          1 |          3 |         12 |
| mobile\App_Resources\iOS                                                                                                              |          5 |        226 |          1 |          1 |        228 |
| mobile\App_Resources\iOS\Assets.xcassets                                                                                              |          4 |        174 |          0 |          0 |        174 |
| mobile\App_Resources\iOS\Assets.xcassets\AppIcon.appiconset                                                                           |          1 |        122 |          0 |          0 |        122 |
| mobile\App_Resources\iOS\Assets.xcassets\LaunchScreen.AspectFill.imageset                                                             |          1 |         23 |          0 |          0 |         23 |
| mobile\App_Resources\iOS\Assets.xcassets\LaunchScreen.Center.imageset                                                                 |          1 |         23 |          0 |          0 |         23 |
| mobile\app                                                                                                                            |         46 |      3,604 |        314 |        353 |      4,271 |
| mobile\app\components                                                                                                                 |          7 |        707 |         43 |         57 |        807 |
| mobile\app\mixins                                                                                                                     |          1 |         37 |          0 |          0 |         37 |
| mobile\app\routes                                                                                                                     |          1 |         25 |          2 |          3 |         30 |
| mobile\app\services                                                                                                                   |          1 |         11 |          0 |          0 |         11 |
| mobile\app\store                                                                                                                      |          2 |         58 |         18 |         10 |         86 |
| mobile\app\store\modules                                                                                                              |          1 |         16 |          0 |          3 |         19 |
| mobile\app\style                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| mobile\app\views                                                                                                                      |         31 |      2,689 |        230 |        260 |      3,179 |
| mobile\app\views\Activities                                                                                                           |         13 |      1,206 |         96 |        122 |      1,424 |
| mobile\app\views\Activities\Exercises                                                                                                 |          7 |        716 |         49 |         73 |        838 |
| mobile\app\views\Activities\Workouts                                                                                                  |          2 |          0 |          0 |          2 |          2 |
| mobile\app\views\Food                                                                                                                 |          9 |        760 |         49 |         73 |        882 |
| mobile\app\views\Food\Recipes                                                                                                         |          7 |        680 |         49 |         67 |        796 |
| mobile\app\views\Health                                                                                                               |          2 |        135 |          5 |          9 |        149 |
| mobile\app\views\User                                                                                                                 |          1 |         25 |          0 |          3 |         28 |
| mobile\hooks                                                                                                                          |          3 |          3 |          0 |          3 |          6 |
| mobile\hooks\after-prepare                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| mobile\hooks\before-checkForChanges                                                                                                   |          2 |          2 |          0 |          2 |          4 |
| mobile\tools                                                                                                                          |          3 |         31 |          5 |          6 |         42 |
| mobile\tools\assets                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| mobile\types                                                                                                                          |          3 |          5 |          1 |          1 |          7 |
| server                                                                                                                                |         27 |      5,041 |        135 |        146 |      5,322 |
| server\src                                                                                                                            |         22 |      1,784 |         85 |        136 |      2,005 |
| server\src\constants                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| server\src\helpers                                                                                                                    |          2 |         46 |          0 |          5 |         51 |
| server\src\models                                                                                                                     |          8 |        348 |         10 |         32 |        390 |
| server\src\routes                                                                                                                     |          8 |      1,178 |         67 |         88 |      1,333 |
| server\src\template                                                                                                                   |          1 |        155 |          2 |          2 |        159 |
| watch                                                                                                                                 |         12 |      4,424 |         48 |         18 |      4,490 |
| watch\app                                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| watch\common                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| watch\companion                                                                                                                       |          1 |         21 |         47 |          7 |         75 |
| watch\resources                                                                                                                       |          5 |         28 |          1 |          6 |         35 |
| watch\settings                                                                                                                        |          1 |         13 |          0 |          1 |         14 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                              | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\Studies\Semester8\Bakalauras\health-system\client\.eslintrc.js                                                                     | JavaScript       |         29 |          1 |          1 |         31 |
| d:\Studies\Semester8\Bakalauras\health-system\client\README.md                                                                        | Markdown         |         23 |          0 |          7 |         30 |
| d:\Studies\Semester8\Bakalauras\health-system\client\babel.config.js                                                                  | JavaScript       |          3 |          0 |          1 |          4 |
| d:\Studies\Semester8\Bakalauras\health-system\client\package-lock.json                                                                | JSON             |     13,939 |          0 |          1 |     13,940 |
| d:\Studies\Semester8\Bakalauras\health-system\client\package.json                                                                     | JSON             |         44 |          0 |          1 |         45 |
| d:\Studies\Semester8\Bakalauras\health-system\client\public\index.html                                                                | HTML             |         31 |          4 |          3 |         38 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\App.vue                                                                      | Vue              |         19 |          0 |          4 |         23 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\GSignInButton.vue                                                 | Vue              |         23 |          0 |          1 |         24 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\Login.vue                                                         | Vue              |        126 |         35 |          7 |        168 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\Logout.vue                                                        | Vue              |         24 |          0 |          2 |         26 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\Modal.vue                                                         | Vue              |         37 |          0 |          2 |         39 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\Navigation.vue                                                    | Vue              |        107 |          0 |          4 |        111 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\Pomodoro.vue                                                      | Vue              |        169 |          8 |         10 |        187 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\SignUp.vue                                                        | Vue              |        110 |          0 |          5 |        115 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\App.scss                                                     | SCSS             |         19 |          3 |          1 |         23 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\Calendar.scss                                                | SCSS             |         67 |          1 |         15 |         83 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\Login.scss                                                   | SCSS             |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\Navigation.scss                                              | SCSS             |         46 |         16 |          9 |         71 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\SignUp.scss                                                  | SCSS             |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\components\scss\UserForm.scss                                                | SCSS             |         54 |          0 |          5 |         59 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\helpers\auth-header.js                                                       | JavaScript       |          8 |          0 |          1 |          9 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\helpers\index.js                                                             | JavaScript       |          1 |          0 |          0 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\main.js                                                                      | JavaScript       |         12 |          0 |          3 |         15 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\router\index.js                                                              | JavaScript       |        133 |          3 |          6 |        142 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\services\index.js                                                            | JavaScript       |          1 |          0 |          0 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\services\user.service.js                                                     | JavaScript       |          0 |         21 |          3 |         24 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\store\index.js                                                               | JavaScript       |         72 |          0 |          2 |         74 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\About.vue                                                              | Vue              |         35 |          2 |          3 |         40 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Exercises\Exercises.scss                                               | SCSS             |          9 |          1 |          3 |         13 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Exercises\Private.vue                                                  | Vue              |        189 |          2 |          4 |        195 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Exercises\Public.vue                                                   | Vue              |        102 |          5 |          3 |        110 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Exercises\Wget.vue                                                     | Vue              |         95 |          0 |          2 |         97 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Exercises\Workouts.vue                                                 | Vue              |        158 |          1 |          5 |        164 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Health\Focus.vue                                                       | Vue              |         16 |          0 |          2 |         18 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Health\Progress.vue                                                    | Vue              |          7 |          0 |          0 |          7 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Health\Sleep.vue                                                       | Vue              |        208 |         89 |         14 |        311 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Health\Status.vue                                                      | Vue              |          7 |          0 |          1 |          8 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Health\Test.vue                                                        | Vue              |         56 |          8 |          4 |         68 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Home.vue                                                               | Vue              |         42 |          2 |          4 |         48 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Planner.vue                                                            | Vue              |        330 |          3 |          6 |        339 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Recipes\Private.vue                                                    | Vue              |        201 |          1 |          4 |        206 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Recipes\Public.vue                                                     | Vue              |         76 |          1 |          3 |         80 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Recipes\Recipes.scss                                                   | SCSS             |          9 |          1 |          3 |         13 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\Recipes\Spooncular.vue                                                 | Vue              |         82 |          0 |          4 |         86 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\User\Profile.vue                                                       | Vue              |        105 |          1 |          3 |        109 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\User\Settings.vue                                                      | Vue              |        102 |          0 |          5 |        107 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\scss\About.scss                                                        | SCSS             |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\scss\Home.scss                                                         | SCSS             |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\client\src\views\scss\Planner.scss                                                      | SCSS             |          9 |          1 |          3 |         13 |
| d:\Studies\Semester8\Bakalauras\health-system\client\tests\unit\example.spec.js                                                       | JavaScript       |         12 |          0 |          2 |         14 |
| d:\Studies\Semester8\Bakalauras\health-system\docs\info.md                                                                            | Markdown         |         14 |          0 |          9 |         23 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\app.gradle                                                 | Groovy           |          9 |          8 |          4 |         21 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\AndroidManifest.xml                               | XML              |         34 |          0 |          7 |         41 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\drawable-nodpi\splash_screen.xml              | XML              |          8 |          0 |          0 |          8 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values-v21\colors.xml                         | XML              |          4 |          0 |          0 |          4 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values-v21\styles.xml                         | XML              |         20 |          3 |          5 |         28 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values-v29\styles.xml                         | XML              |          8 |          1 |          3 |         12 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values\colors.xml                             | XML              |          7 |          0 |          0 |          7 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values\strings.xml                            | XML              |          5 |          0 |          0 |          5 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\Android\src\main\res\values\styles.xml                             | XML              |         29 |          3 |         11 |         43 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\iOS\Assets.xcassets\AppIcon.appiconset\Contents.json               | JSON             |        122 |          0 |          0 |        122 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\iOS\Assets.xcassets\Contents.json                                  | JSON             |          6 |          0 |          0 |          6 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\iOS\Assets.xcassets\LaunchScreen.AspectFill.imageset\Contents.json | JSON             |         23 |          0 |          0 |         23 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\iOS\Assets.xcassets\LaunchScreen.Center.imageset\Contents.json     | JSON             |         23 |          0 |          0 |         23 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\App_Resources\iOS\LaunchScreen.storyboard                                        | XML              |         52 |          1 |          1 |         54 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\README.md                                                                        | Markdown         |         29 |          0 |         16 |         45 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\app.scss                                                                     | SCSS             |         46 |          3 |         10 |         59 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\app.ts                                                                       | TypeScript       |         31 |         18 |         12 |         61 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\App.scss                                                          | SCSS             |          0 |          7 |          4 |         11 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\App.vue                                                           | Vue              |        163 |         23 |         12 |        198 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\Login.vue                                                         | Vue              |        297 |         11 |          7 |        315 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\Selector.vue                                                      | Vue              |         46 |          0 |         10 |         56 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\SelectorModal.vue                                                 | Vue              |        108 |          1 |         19 |        128 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\drawerContent.vue                                                 | Vue              |         77 |          1 |          3 |         81 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\components\sideDrawer.vue                                                    | Vue              |         16 |          0 |          2 |         18 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\mixins\sideDrawer.ts                                                         | TypeScript       |         37 |          0 |          0 |         37 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\routes\index.ts                                                              | TypeScript       |         25 |          2 |          3 |         30 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\services\api.service.js                                                      | JavaScript       |         11 |          0 |          0 |         11 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\store\index.ts                                                               | TypeScript       |         42 |         18 |          7 |         67 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\store\modules\sideDrawer.ts                                                  | TypeScript       |         16 |          0 |          3 |         19 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\style\app.scss                                                               | SCSS             |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\About.vue                                                              | Vue              |         26 |          0 |          3 |         29 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises.vue                                               | Vue              |        101 |          0 |          3 |        104 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\Private.vue                                       | Vue              |        110 |          3 |          6 |        119 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\PrivateAddEdit.vue                                | Vue              |        227 |         44 |         25 |        296 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\PrivateDetails.vue                                | Vue              |         74 |          0 |         11 |         85 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\Public.vue                                        | Vue              |        100 |          1 |          5 |        106 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\PublicDetails.vue                                 | Vue              |         47 |          0 |         10 |         57 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\Wger.vue                                          | Vue              |        111 |          1 |          6 |        118 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Exercises\WgerDetails.vue                                   | Vue              |         47 |          0 |         10 |         57 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\WorkoutAddEdit.vue                                          | Vue              |        187 |         44 |         24 |        255 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\WorkoutDetails.vue                                          | Vue              |         76 |          0 |         13 |         89 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Workouts.vue                                                | Vue              |        126 |          3 |          7 |        136 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Workouts\Private.vue                                        | Vue              |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activities\Workouts\Public.vue                                         | Vue              |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Activity.vue                                                           | Vue              |        110 |          9 |          6 |        125 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\ActivityDetails.vue                                                    | Vue              |         72 |          0 |         10 |         82 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\ActivityDetailsEdit.vue                                                | Vue              |        211 |         44 |         24 |        279 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\DayPage.vue                                                            | Vue              |         29 |          5 |          2 |         36 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Meals.vue                                                         | Vue              |         26 |          0 |          3 |         29 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes.vue                                                       | Vue              |         54 |          0 |          3 |         57 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes\Private.vue                                               | Vue              |        110 |          3 |          6 |        119 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes\PrivateAddEdit.vue                                        | Vue              |        219 |         44 |         25 |        288 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes\PrivateDetails.vue                                        | Vue              |         74 |          0 |         11 |         85 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes\Public.vue                                                | Vue              |        100 |          1 |          5 |        106 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes\PublicDetails.vue                                         | Vue              |         49 |          0 |         11 |         60 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes\Spooncular.vue                                            | Vue              |        101 |          1 |          5 |        107 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Food\Recipes\SpooncularDetails.vue                                     | Vue              |         27 |          0 |          4 |         31 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Health\Focus.vue                                                       | Vue              |         87 |          5 |          6 |         98 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Health\Health.vue                                                      | Vue              |         48 |          0 |          3 |         51 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\Home.vue                                                               | Vue              |        115 |         22 |          8 |        145 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\app\views\User\Profile.vue                                                       | Vue              |         25 |          0 |          3 |         28 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\hooks\after-prepare\nativescript-webpack.js                                      | JavaScript       |          1 |          0 |          1 |          2 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\hooks\before-checkForChanges\nativescript-core.js                                | JavaScript       |          1 |          0 |          1 |          2 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\hooks\before-checkForChanges\nativescript-webpack.js                             | JavaScript       |          1 |          0 |          1 |          2 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\nativescript.config.ts                                                           | TypeScript       |         10 |          0 |          2 |         12 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\package-lock.json                                                                | JSON             |      8,452 |          0 |          1 |      8,453 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\package.json                                                                     | JSON             |         62 |          0 |          1 |         63 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\tools\assets\thumbnail.svg                                                       | XML              |          1 |          0 |          0 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\tools\dot.gitignore                                                              | Ignore           |         25 |          5 |          5 |         35 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\tools\vscode.extensions.json                                                     | JSON             |          5 |          0 |          1 |          6 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\tsconfig.json                                                                    | JSON             |         15 |         25 |          0 |         40 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\types\env.d.ts                                                                   | TypeScript       |          1 |          0 |          0 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\types\references.d.ts                                                            | TypeScript       |          0 |          1 |          1 |          2 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\types\shims.vue.d.ts                                                             | TypeScript       |          4 |          0 |          0 |          4 |
| d:\Studies\Semester8\Bakalauras\health-system\mobile\webpack.config.js                                                                | JavaScript       |        243 |         97 |         18 |        358 |
| d:\Studies\Semester8\Bakalauras\health-system\package-lock.json                                                                       | JSON             |      2,847 |          0 |          1 |      2,848 |
| d:\Studies\Semester8\Bakalauras\health-system\server\.eslintrc.js                                                                     | JavaScript       |         11 |          0 |          0 |         11 |
| d:\Studies\Semester8\Bakalauras\health-system\server\config.json                                                                      | JSON             |          6 |          0 |          0 |          6 |
| d:\Studies\Semester8\Bakalauras\health-system\server\package-lock.json                                                                | JSON             |      3,185 |          0 |          1 |      3,186 |
| d:\Studies\Semester8\Bakalauras\health-system\server\package.json                                                                     | JSON             |         41 |          0 |          1 |         42 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\app.ts                                                                       | TypeScript       |         42 |          6 |          8 |         56 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\constants\endpoint.ts                                                        | TypeScript       |          1 |          0 |          0 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\helpers\auth.ts                                                              | TypeScript       |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\helpers\mailer.ts                                                            | TypeScript       |         46 |          0 |          4 |         50 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\activities.ts                                                         | TypeScript       |         41 |         10 |          4 |         55 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\exercises.ts                                                          | TypeScript       |         57 |          0 |          4 |         61 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\mealPlans.ts                                                          | TypeScript       |         43 |          0 |          4 |         47 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\meals.ts                                                              | TypeScript       |         27 |          0 |          4 |         31 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\recipes.ts                                                            | TypeScript       |         51 |          0 |          4 |         55 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\sleeps.ts                                                             | TypeScript       |         27 |          0 |          4 |         31 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\users.ts                                                              | TypeScript       |         83 |          0 |          4 |         87 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\models\workouts.ts                                                           | TypeScript       |         19 |          0 |          4 |         23 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes.ts                                                                    | TypeScript       |         14 |          0 |          1 |         15 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\activities.ts                                                         | TypeScript       |        122 |          6 |          7 |        135 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\api.ts                                                                | TypeScript       |         60 |          1 |          9 |         70 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\exercises.ts                                                          | TypeScript       |        122 |         11 |          8 |        141 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\mailApi.ts                                                            | TypeScript       |          0 |          0 |          1 |          1 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\recipes.ts                                                            | TypeScript       |         49 |          0 |          7 |         56 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\sleeps.ts                                                             | TypeScript       |        102 |         11 |          6 |        119 |
| d:\Studies\Semester8\Bakalauras\health-system\server\src\routes\users.ts                                                              | TypeScript       |        713 |         38 |         47 |        798 |
